Include,PV name,Description,Document,Per CCD,Default,Minimum,Maximum,Scale,Access,Persistent,Data type,Units,Internal index,0,1,2,3,4,5,6,7,8,9
yes,SEQ_ADC_DELAY,ADC Delay (Delay Before Clamp),,,144,1,65535,,r/w,,int,tbd,0,,,,,,,,,,
yes,SEQ_INT_MINUS_DELAY,Int- Delay (ADC Delay Before Reset Sample),,,3,1,65535,,r/w,,int,tbd,1,,,,,,,,,,
yes,SEQ_INT_PLUS_DELAY,Int+ Delay (ADC Delay Before Signal Sample),,,3,1,65535,,r/w,,int,tbd,2,,,,,,,,,,
yes,SEQ_INT_TIME,Int Time,,,50,1,65535,,r/w,,int,tbd,3,,,,,,,,,,
yes,SEQ_SERIAL_T,Serial T  (Serial Clock Delay),,,1,1,65535,,r/w,,int,tbd,4,,,,,,,,,,
yes,SEQ_PARALLEL_T,Parallel T (Parallel Clock Delay),,,255,1,65535,,r/w,,int,tbd,5,,,,,,,,,,
no,SEQ_CLK_RST_DELAY,Clk/Rst Delay,,,50,1,65535,,r/w,,int,tnd,6,,,,,,,,,,
yes,SEQ_SERIAL_CLOCK,Serial Clock Direction,,,0,,,,r/w,,enum,,7,Standard Readout,,,,,,,,,
yes,SEQ_PARALLEL_CLOCK,Parallel Clock Direction,,,0,,,,r/w,,enum,,8,Forwards,Backwards,,,,,,,,
no,SEQ_BIN_ROWS      ,The number of Pixels to be Binned Vertically,,,1,,,,r/w,,int,,9,,,,,,,,,,
no,SEQ_NUMCOLS       ,The Horizontal number of CCD Pixels sampled,,,1648,,,,r/w,,int,,10,,,,,,,,,,
no,SEQ_NUMROWS      ,The Vertical number of CCD Pixels sampled,,,1608,,,,r/w,,int,,11,,,,,,,,,,
no,SEQ_BIN_COLS     ,The number of Pixels to be Binned Horizontally,,,1,,,,r/w,,int,,12,,,,,,,,,,
yes,SEQ_NODE_SELECTION,The Node Readout Configuration,,,0,,,,r/w,,enum,,13,LS Node,HR Node,Split Node LS First,Split Node HR First,,,,,,
,,,,,,,,,r/w,,,,,,,,,,,,,,
no,SEQ_FRAME_TIME,FrameTime/Integration time,,,1,1,65535,,r/w,,int,Parm 64,15,,,,,,,,,,
,,,,,,,,,r/w,,,,,,,,,,,,,,
no,SEQ_ZONE,Zone File Parameters,,,,0,65535,,r/w,,n/a,n/a,20-53,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
